********Running Random Test for Council Room Card********
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 95
Hand Count Before for Player 1: 151
Deck Count Before for Player 2: 95
Hand Count Before for Player 2: 151
Deck Count After for Player 1: 91
Hand Count After for Player 1: 154
Deck Count Before for Player 2: 94
Hand Count Before for Player 2: 152
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 316
Hand Count Before for Player 1: 129
Deck Count Before for Player 2: 316
Hand Count Before for Player 2: 129
Deck Count After for Player 1: 312
Hand Count After for Player 1: 132
Deck Count Before for Player 2: 315
Hand Count Before for Player 2: 130
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 5
Hand Count Before for Player 1: 407
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 407
Deck Count After for Player 1: 1
Hand Count After for Player 1: 410
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 408
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 215
Hand Count Before for Player 1: 213
Deck Count Before for Player 2: 215
Hand Count Before for Player 2: 213
Deck Count After for Player 1: 211
Hand Count After for Player 1: 216
Deck Count Before for Player 2: 214
Hand Count Before for Player 2: 214
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 24
Hand Count Before for Player 1: 361
Deck Count Before for Player 2: 24
Hand Count Before for Player 2: 361
Deck Count After for Player 1: 20
Hand Count After for Player 1: 364
Deck Count Before for Player 2: 23
Hand Count Before for Player 2: 362
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 213
Hand Count Before for Player 1: 211
Deck Count Before for Player 2: 213
Hand Count Before for Player 2: 211
Deck Count After for Player 1: 209
Hand Count After for Player 1: 214
Deck Count Before for Player 2: 212
Hand Count Before for Player 2: 212
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 242
Hand Count Before for Player 1: 237
Deck Count Before for Player 2: 242
Hand Count Before for Player 2: 237
Deck Count After for Player 1: 238
Hand Count After for Player 1: 240
Deck Count Before for Player 2: 241
Hand Count Before for Player 2: 238
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 66
Hand Count Before for Player 1: 39
Deck Count Before for Player 2: 66
Hand Count Before for Player 2: 39
Deck Count After for Player 1: 62
Hand Count After for Player 1: 42
Deck Count Before for Player 2: 65
Hand Count Before for Player 2: 40
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 4
Hand Count Before for Player 1: 6
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 6
Deck Count After for Player 1: 0
Hand Count After for Player 1: 9
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 7
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 198
Hand Count Before for Player 1: 283
Deck Count Before for Player 2: 198
Hand Count Before for Player 2: 283
Deck Count After for Player 1: 194
Hand Count After for Player 1: 286
Deck Count Before for Player 2: 197
Hand Count Before for Player 2: 284
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 103
Hand Count Before for Player 1: 319
Deck Count Before for Player 2: 103
Hand Count Before for Player 2: 319
Deck Count After for Player 1: 99
Hand Count After for Player 1: 322
Deck Count Before for Player 2: 102
Hand Count Before for Player 2: 320
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 121
Hand Count Before for Player 1: 99
Deck Count Before for Player 2: 121
Hand Count Before for Player 2: 99
Deck Count After for Player 1: 117
Hand Count After for Player 1: 102
Deck Count Before for Player 2: 120
Hand Count Before for Player 2: 100
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 12
Hand Count Before for Player 1: 187
Deck Count Before for Player 2: 12
Hand Count Before for Player 2: 187
Deck Count After for Player 1: 8
Hand Count After for Player 1: 190
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 188
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 83
Hand Count Before for Player 1: 0
Deck Count Before for Player 2: 83
Hand Count Before for Player 2: 0
Deck Count After for Player 1: 79
Hand Count After for Player 1: 3
Deck Count Before for Player 2: 82
Hand Count Before for Player 2: 1
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 282
Hand Count Before for Player 1: 77
Deck Count Before for Player 2: 282
Hand Count Before for Player 2: 77
Deck Count After for Player 1: 278
Hand Count After for Player 1: 80
Deck Count Before for Player 2: 281
Hand Count Before for Player 2: 78
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 263
Hand Count Before for Player 1: 18
Deck Count Before for Player 2: 263
Hand Count Before for Player 2: 18
Deck Count After for Player 1: 259
Hand Count After for Player 1: 21
Deck Count Before for Player 2: 262
Hand Count Before for Player 2: 19
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 36
Hand Count Before for Player 1: 304
Deck Count Before for Player 2: 36
Hand Count Before for Player 2: 304
Deck Count After for Player 1: 32
Hand Count After for Player 1: 307
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 305
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 189
Hand Count Before for Player 1: 41
Deck Count Before for Player 2: 189
Hand Count Before for Player 2: 41
Deck Count After for Player 1: 185
Hand Count After for Player 1: 44
Deck Count Before for Player 2: 188
Hand Count Before for Player 2: 42
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 174
Hand Count Before for Player 1: 18
Deck Count Before for Player 2: 174
Hand Count Before for Player 2: 18
Deck Count After for Player 1: 170
Hand Count After for Player 1: 21
Deck Count Before for Player 2: 173
Hand Count Before for Player 2: 19
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 240
Hand Count Before for Player 1: 83
Deck Count Before for Player 2: 240
Hand Count Before for Player 2: 83
Deck Count After for Player 1: 236
Hand Count After for Player 1: 86
Deck Count Before for Player 2: 239
Hand Count Before for Player 2: 84
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 34
Hand Count Before for Player 1: 196
Deck Count Before for Player 2: 34
Hand Count Before for Player 2: 196
Deck Count After for Player 1: 30
Hand Count After for Player 1: 199
Deck Count Before for Player 2: 33
Hand Count Before for Player 2: 197
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 52
Hand Count Before for Player 1: 149
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 149
Deck Count After for Player 1: 48
Hand Count After for Player 1: 152
Deck Count Before for Player 2: 51
Hand Count Before for Player 2: 150
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 47
Hand Count Before for Player 1: 54
Deck Count Before for Player 2: 47
Hand Count Before for Player 2: 54
Deck Count After for Player 1: 43
Hand Count After for Player 1: 57
Deck Count Before for Player 2: 46
Hand Count Before for Player 2: 55
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 26
Hand Count Before for Player 1: 450
Deck Count Before for Player 2: 26
Hand Count Before for Player 2: 450
Deck Count After for Player 1: 22
Hand Count After for Player 1: 453
Deck Count Before for Player 2: 25
Hand Count Before for Player 2: 451
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 346
Hand Count Before for Player 1: 72
Deck Count Before for Player 2: 346
Hand Count Before for Player 2: 72
Deck Count After for Player 1: 342
Hand Count After for Player 1: 75
Deck Count Before for Player 2: 345
Hand Count Before for Player 2: 73
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 157
Hand Count Before for Player 1: 261
Deck Count Before for Player 2: 157
Hand Count Before for Player 2: 261
Deck Count After for Player 1: 153
Hand Count After for Player 1: 264
Deck Count Before for Player 2: 156
Hand Count Before for Player 2: 262
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 165
Hand Count Before for Player 1: 276
Deck Count Before for Player 2: 165
Hand Count Before for Player 2: 276
Deck Count After for Player 1: 161
Hand Count After for Player 1: 279
Deck Count Before for Player 2: 164
Hand Count Before for Player 2: 277
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 40
Hand Count Before for Player 1: 326
Deck Count Before for Player 2: 40
Hand Count Before for Player 2: 326
Deck Count After for Player 1: 36
Hand Count After for Player 1: 329
Deck Count Before for Player 2: 39
Hand Count Before for Player 2: 327
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 33
Hand Count Before for Player 1: 202
Deck Count Before for Player 2: 33
Hand Count Before for Player 2: 202
Deck Count After for Player 1: 29
Hand Count After for Player 1: 205
Deck Count Before for Player 2: 32
Hand Count Before for Player 2: 203
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 122
Hand Count Before for Player 1: 84
Deck Count Before for Player 2: 122
Hand Count Before for Player 2: 84
Deck Count After for Player 1: 118
Hand Count After for Player 1: 87
Deck Count Before for Player 2: 121
Hand Count Before for Player 2: 85
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 175
Hand Count Before for Player 1: 10
Deck Count Before for Player 2: 175
Hand Count Before for Player 2: 10
Deck Count After for Player 1: 171
Hand Count After for Player 1: 13
Deck Count Before for Player 2: 174
Hand Count Before for Player 2: 11
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 346
Hand Count Before for Player 1: 99
Deck Count Before for Player 2: 346
Hand Count Before for Player 2: 99
Deck Count After for Player 1: 342
Hand Count After for Player 1: 102
Deck Count Before for Player 2: 345
Hand Count Before for Player 2: 100
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 72
Hand Count Before for Player 1: 386
Deck Count Before for Player 2: 72
Hand Count Before for Player 2: 386
Deck Count After for Player 1: 68
Hand Count After for Player 1: 389
Deck Count Before for Player 2: 71
Hand Count Before for Player 2: 387
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 18
Hand Count Before for Player 1: 3
Deck Count Before for Player 2: 18
Hand Count Before for Player 2: 3
Deck Count After for Player 1: 14
Hand Count After for Player 1: 6
Deck Count Before for Player 2: 17
Hand Count Before for Player 2: 4
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 54
Hand Count Before for Player 1: 271
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 271
Deck Count After for Player 1: 50
Hand Count After for Player 1: 274
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 272
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 194
Hand Count Before for Player 1: 24
Deck Count Before for Player 2: 194
Hand Count Before for Player 2: 24
Deck Count After for Player 1: 190
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 193
Hand Count Before for Player 2: 25
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 60
Hand Count Before for Player 1: 22
Deck Count Before for Player 2: 60
Hand Count Before for Player 2: 22
Deck Count After for Player 1: 56
Hand Count After for Player 1: 25
Deck Count Before for Player 2: 59
Hand Count Before for Player 2: 23
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 5
Hand Count Before for Player 1: 4
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 4
Deck Count After for Player 1: 1
Hand Count After for Player 1: 7
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 5
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 197
Hand Count Before for Player 1: 27
Deck Count Before for Player 2: 197
Hand Count Before for Player 2: 27
Deck Count After for Player 1: 193
Hand Count After for Player 1: 30
Deck Count Before for Player 2: 196
Hand Count Before for Player 2: 28
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 1
Hand Count Before for Player 1: 39
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 39
Deck Count After for Player 1: 0
Hand Count After for Player 1: 39
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 40
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 32
Hand Count Before for Player 1: 402
Deck Count Before for Player 2: 32
Hand Count Before for Player 2: 402
Deck Count After for Player 1: 28
Hand Count After for Player 1: 405
Deck Count Before for Player 2: 31
Hand Count Before for Player 2: 403
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 219
Hand Count Before for Player 1: 254
Deck Count Before for Player 2: 219
Hand Count Before for Player 2: 254
Deck Count After for Player 1: 215
Hand Count After for Player 1: 257
Deck Count Before for Player 2: 218
Hand Count Before for Player 2: 255
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 277
Hand Count Before for Player 1: 65
Deck Count Before for Player 2: 277
Hand Count Before for Player 2: 65
Deck Count After for Player 1: 273
Hand Count After for Player 1: 68
Deck Count Before for Player 2: 276
Hand Count Before for Player 2: 66
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 55
Hand Count Before for Player 1: 204
Deck Count Before for Player 2: 55
Hand Count Before for Player 2: 204
Deck Count After for Player 1: 51
Hand Count After for Player 1: 207
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 205
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 20
Hand Count Before for Player 1: 12
Deck Count Before for Player 2: 20
Hand Count Before for Player 2: 12
Deck Count After for Player 1: 16
Hand Count After for Player 1: 15
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 13
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 9
Hand Count Before for Player 1: 408
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 408
Deck Count After for Player 1: 5
Hand Count After for Player 1: 411
Deck Count Before for Player 2: 8
Hand Count Before for Player 2: 409
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 28
Hand Count Before for Player 1: 169
Deck Count Before for Player 2: 28
Hand Count Before for Player 2: 169
Deck Count After for Player 1: 24
Hand Count After for Player 1: 172
Deck Count Before for Player 2: 27
Hand Count Before for Player 2: 170
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 186
Hand Count Before for Player 1: 55
Deck Count Before for Player 2: 186
Hand Count Before for Player 2: 55
Deck Count After for Player 1: 182
Hand Count After for Player 1: 58
Deck Count Before for Player 2: 185
Hand Count Before for Player 2: 56
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 84
Hand Count Before for Player 1: 198
Deck Count Before for Player 2: 84
Hand Count Before for Player 2: 198
Deck Count After for Player 1: 80
Hand Count After for Player 1: 201
Deck Count Before for Player 2: 83
Hand Count Before for Player 2: 199
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 1
Hand Count Before for Player 1: 48
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 48
Deck Count After for Player 1: 0
Hand Count After for Player 1: 48
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 49
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 5
Hand Count Before for Player 1: 93
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 93
Deck Count After for Player 1: 1
Hand Count After for Player 1: 96
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 94
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 103
Hand Count Before for Player 1: 51
Deck Count Before for Player 2: 103
Hand Count Before for Player 2: 51
Deck Count After for Player 1: 99
Hand Count After for Player 1: 54
Deck Count Before for Player 2: 102
Hand Count Before for Player 2: 52
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 175
Hand Count Before for Player 1: 10
Deck Count Before for Player 2: 175
Hand Count Before for Player 2: 10
Deck Count After for Player 1: 171
Hand Count After for Player 1: 13
Deck Count Before for Player 2: 174
Hand Count Before for Player 2: 11
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 105
Hand Count Before for Player 1: 251
Deck Count Before for Player 2: 105
Hand Count Before for Player 2: 251
Deck Count After for Player 1: 101
Hand Count After for Player 1: 254
Deck Count Before for Player 2: 104
Hand Count Before for Player 2: 252
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 19
Hand Count Before for Player 1: 376
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 376
Deck Count After for Player 1: 15
Hand Count After for Player 1: 379
Deck Count Before for Player 2: 18
Hand Count Before for Player 2: 377
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 7
Hand Count Before for Player 1: 35
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 35
Deck Count After for Player 1: 3
Hand Count After for Player 1: 38
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 36
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 17
Hand Count Before for Player 1: 84
Deck Count Before for Player 2: 17
Hand Count Before for Player 2: 84
Deck Count After for Player 1: 13
Hand Count After for Player 1: 87
Deck Count Before for Player 2: 16
Hand Count Before for Player 2: 85
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 130
Hand Count Before for Player 1: 318
Deck Count Before for Player 2: 130
Hand Count Before for Player 2: 318
Deck Count After for Player 1: 126
Hand Count After for Player 1: 321
Deck Count Before for Player 2: 129
Hand Count Before for Player 2: 319
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 276
Hand Count Before for Player 1: 77
Deck Count Before for Player 2: 276
Hand Count Before for Player 2: 77
Deck Count After for Player 1: 272
Hand Count After for Player 1: 80
Deck Count Before for Player 2: 275
Hand Count Before for Player 2: 78
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 120
Hand Count Before for Player 1: 146
Deck Count Before for Player 2: 120
Hand Count Before for Player 2: 146
Deck Count After for Player 1: 116
Hand Count After for Player 1: 149
Deck Count Before for Player 2: 119
Hand Count Before for Player 2: 147
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 19
Hand Count Before for Player 1: 399
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 399
Deck Count After for Player 1: 15
Hand Count After for Player 1: 402
Deck Count Before for Player 2: 18
Hand Count Before for Player 2: 400
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 299
Hand Count Before for Player 1: 50
Deck Count Before for Player 2: 299
Hand Count Before for Player 2: 50
Deck Count After for Player 1: 295
Hand Count After for Player 1: 53
Deck Count Before for Player 2: 298
Hand Count Before for Player 2: 51
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 238
Hand Count Before for Player 1: 51
Deck Count Before for Player 2: 238
Hand Count Before for Player 2: 51
Deck Count After for Player 1: 234
Hand Count After for Player 1: 54
Deck Count Before for Player 2: 237
Hand Count Before for Player 2: 52
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 8
Hand Count Before for Player 1: 7
Deck Count Before for Player 2: 8
Hand Count Before for Player 2: 7
Deck Count After for Player 1: 4
Hand Count After for Player 1: 10
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 8
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 3
Hand Count Before for Player 1: 342
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 342
Deck Count After for Player 1: 0
Hand Count After for Player 1: 344
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 343
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 30
Hand Count Before for Player 1: 141
Deck Count Before for Player 2: 30
Hand Count Before for Player 2: 141
Deck Count After for Player 1: 26
Hand Count After for Player 1: 144
Deck Count Before for Player 2: 29
Hand Count Before for Player 2: 142
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 67
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 67
Deck Count After for Player 1: 7
Hand Count After for Player 1: 70
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 68
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 83
Hand Count Before for Player 1: 33
Deck Count Before for Player 2: 83
Hand Count Before for Player 2: 33
Deck Count After for Player 1: 79
Hand Count After for Player 1: 36
Deck Count Before for Player 2: 82
Hand Count Before for Player 2: 34
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 29
Hand Count Before for Player 1: 206
Deck Count Before for Player 2: 29
Hand Count Before for Player 2: 206
Deck Count After for Player 1: 25
Hand Count After for Player 1: 209
Deck Count Before for Player 2: 28
Hand Count Before for Player 2: 207
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 54
Hand Count Before for Player 1: 111
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 111
Deck Count After for Player 1: 50
Hand Count After for Player 1: 114
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 112
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 328
Hand Count Before for Player 1: 34
Deck Count Before for Player 2: 328
Hand Count Before for Player 2: 34
Deck Count After for Player 1: 324
Hand Count After for Player 1: 37
Deck Count Before for Player 2: 327
Hand Count Before for Player 2: 35
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 313
Hand Count Before for Player 1: 137
Deck Count Before for Player 2: 313
Hand Count Before for Player 2: 137
Deck Count After for Player 1: 309
Hand Count After for Player 1: 140
Deck Count Before for Player 2: 312
Hand Count Before for Player 2: 138
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 272
Hand Count Before for Player 1: 197
Deck Count Before for Player 2: 272
Hand Count Before for Player 2: 197
Deck Count After for Player 1: 268
Hand Count After for Player 1: 200
Deck Count Before for Player 2: 271
Hand Count Before for Player 2: 198
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 187
Hand Count Before for Player 1: 218
Deck Count Before for Player 2: 187
Hand Count Before for Player 2: 218
Deck Count After for Player 1: 183
Hand Count After for Player 1: 221
Deck Count Before for Player 2: 186
Hand Count Before for Player 2: 219
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 318
Hand Count Before for Player 1: 31
Deck Count Before for Player 2: 318
Hand Count Before for Player 2: 31
Deck Count After for Player 1: 314
Hand Count After for Player 1: 34
Deck Count Before for Player 2: 317
Hand Count Before for Player 2: 32
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 135
Hand Count Before for Player 1: 65
Deck Count Before for Player 2: 135
Hand Count Before for Player 2: 65
Deck Count After for Player 1: 131
Hand Count After for Player 1: 68
Deck Count Before for Player 2: 134
Hand Count Before for Player 2: 66
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 87
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 87
Deck Count After for Player 1: 7
Hand Count After for Player 1: 90
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 88
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 46
Hand Count Before for Player 1: 81
Deck Count Before for Player 2: 46
Hand Count Before for Player 2: 81
Deck Count After for Player 1: 42
Hand Count After for Player 1: 84
Deck Count Before for Player 2: 45
Hand Count Before for Player 2: 82
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 273
Hand Count Before for Player 1: 112
Deck Count Before for Player 2: 273
Hand Count Before for Player 2: 112
Deck Count After for Player 1: 269
Hand Count After for Player 1: 115
Deck Count Before for Player 2: 272
Hand Count Before for Player 2: 113
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 60
Hand Count Before for Player 1: 392
Deck Count Before for Player 2: 60
Hand Count Before for Player 2: 392
Deck Count After for Player 1: 56
Hand Count After for Player 1: 395
Deck Count Before for Player 2: 59
Hand Count Before for Player 2: 393
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 154
Hand Count Before for Player 1: 45
